#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,double
#group,false,false,true,true,false,true,true,false,false
#default,_result,,,,,,,,
,result,table,_start,_stop,_time,_measurement,_field,_tag,_value
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,0,0.43528891048224544
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,1,0.775541067607465
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,2,0.3118628970340662
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,3,0.9390289395648028
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,4,0.3053916336466585
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,5,0.7770383244299561
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,6,0.5735534644300171
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,7,0.8373370227704118
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,8,0.5740985300233538
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,9,0.7213277960473489
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,a,0.1610847027150223
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,b,0.4663720270368697
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,c,0.9657626432695391
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,d,0.12083623465112726
,,0,1970-01-01T00:00:00Z,1970-01-01T20:00:00Z,1970-01-01T00:00:00Z,m,f,e,0.8103569001734507
