#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,double
#group,false,false,true,true,false,true,true,false,false
#default,_result,,,,,,,,
,result,table,_start,_stop,_time,_measurement,_field,_tag,_value
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,0,0.5529993835545318
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,1,0.9494607044333977
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,2,0.6011479047666248
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,3,0.22785898076300287
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,4,0.5617274095648825
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,5,0.10132171169762896
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,6,0.22785985540819503
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,7,0.6355988893561805
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,8,0.9973046414453328
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,9,0.5497861564516221
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,a,0.8284097351133266
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,b,0.6068374000732084
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,c,0.014944225068100291
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,d,0.8132498046246156
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T00:00:00Z,m,f,e,0.2857576221068849
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T01:00:00Z,m,f,0,0.7656492281802174
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T01:00:00Z,m,f,1,0.8509948253130638
,,0,1970-01-01T00:00:00Z,1970-01-02T00:00:00Z,1970-01-01T01:00:00Z,m,f,2,0.9247690986880649
